address_raw,rooms_raw,area_raw,price_raw,title_raw,description_raw
"Siewerdtstrasse 75, 8050 ZÃ¼rich",1.5 Zimmer,24mÂ²,CHF 2â€™164.â€“,"Welcome to City Pop Zurich Oerlikon â€“ Your Home, Just Smarter","NeuerÃ¶ffnung in ZÃ¼rich Oerlikon!Wir bieten zentral gelegene, voll mÃ¶blierte Apartments im City Pop Zurich Oerlikon Central, Siewerdtstrasse 73, 8050 ZÃ¼rich.Die Apartments sind zwischen 23 und 50 mÂ² groÃŸ â€“ ideal fÃ¼r einen flexiblen Aufenthalt. Bereits ab CHF 505/Woche kÃ¶nnen Sie zwischen verschiedenen Pop-Typen wÃ¤hlen: Pop M, Pop L und Pop 2.5. Buchbar ab mindestens 4 Wochen bis maximal 52 Wochen â€“ in derselben Wohnung.Die beigefÃ¼gten Bilder stammen aus anderen City Pop Apartments und sind als reprÃ¤sentativ zu verstehen. Die MÃ¶blierung ist identisch, lediglich das Layout kann variieren.Diese mÃ¶blierten Apartments bieten ein authentisches Wohnerlebnis. Da die Bauarbeiten noch im Gange sind, stehen derzeit keine Originalfotos zur VerfÃ¼gung.So buchen Sie Ihr Apartment:Laden Sie einfach unsere App herunter: â€¢ FÃ¼r iOS: Suchen Sie nach City Pop im App Store. â€¢ FÃ¼r Android: Suchen Sie nach City Pop im Google Play Store. Nach der Installation der App: â€¢ Erstellen Sie ein Benutzerkonto. â€¢ Navigieren Sie zum Suchbereich. â€¢ WÃ¤hlen Sie â€Suchen und Jetzt Buchen!â€œ â€¢ WÃ¤hlen Sie ZÃ¼rich als Ihre Stadt. â€¢ Geben Sie Ihre gewÃ¼nschten Check-in- und Check-out-Daten ein. Die Apartments sind vollstÃ¤ndig ausgestattet: â€¢ KÃ¼che, Wohnzimmer, Schlafzimmer und Bad â€¢ VollstÃ¤ndiges KÃ¼cheninventar (Teller, GlÃ¤ser, TÃ¶pfe usw.) â€¢ Schlafbereich und Bad mit Handtuchset â€¢ Nebenkosten inklusive â€¢ Wi-Fi und Smart TV Zusatzservices (buchbar Ã¼ber die City Pop App): â€¢ Reinigungsservice (wÃ¶chentlich oder zweiwÃ¶chentlich) â€¢ Parkplatz â€¢ Kellerabteil Gemeinschaftsbereiche im GebÃ¤ude: â€¢ Co-Living-Bereiche â€¢ Privater Garten ab Sommer 2025 So einfach wie ein Hotelzimmer zu buchen! Die Reservierungen sind jetzt geÃ¶ffnet â€“ worauf warten Sie noch?Buchen Sie jetzt Ihren Aufenthalt im City Pop Zurich Oerlikon Central, Siewerdtstrasse 73, 8050 ZÃ¼rich!Bei Fragen oder fÃ¼r weitere Informationen erreichen Sie uns unter: ğŸ“© [email] Unser Team hilft Ihnen gerne weiter.Hinweis: Die gezeigten Bilder stammen aus bereits erÃ¶ffneten City Pop Apartments. Die MÃ¶blierung bleibt gleich, die Grundrisse kÃ¶nnen jedoch leicht variieren, da sich die Apartments derzeit in der Endphase der Fertigstellung befinden._____________________________________________________________ENGGrand Opening in Zurich Oerlikon!We offer centrally located, fully furnished apartments at City Pop Zurich Oerlikon Central, Siewerdtstrasse 73, 8050 Zurich.The apartments range in size from 23 to 50 mÂ² â€“ ideal for a flexible stay. Starting from CHF 505/week, you can choose between various Pop types: Pop M, Pop L, and Pop 2.5. Bookable for a minimum of 4 weeks and up to 52 weeks â€“ in the same apartment.The images shown are from other City Pop apartments and are for illustrative purposes only. The furnishing is identical, but the layout may vary slightly.These furnished apartments offer an authentic living experience. As construction is still underway, original photos are not yet available.How to book your apartment:Simply download our app: â€¢ For iOS: Search for City Pop in the App Store. â€¢ For Android: Search for City Pop in the Google Play Store. After installing the app: â€¢ Create a user account â€¢ Navigate to the search section â€¢ Select â€œSearch and Book Now!â€ â€¢ Choose Zurich as your city â€¢ Enter your desired check-in and check-out dates The apartments are fully equipped: â€¢ Kitchen, living room, bedroom, and bathroom â€¢ Complete kitchen inventory (plates, glasses, pots, etc.) â€¢ Sleeping area and bathroom with a towel set â€¢ All utilities included â€¢ Wi-Fi and Smart TV Additional services (bookable via the City Pop app): â€¢ Cleaning service (weekly or bi-weekly) â€¢ Parking â€¢ Storage room Communal areas in the building: â€¢ Co-living spaces â€¢ Private garden from summer 2025 As easy as booking a hotel room! Reservations are now open â€“ what are you waiting for?Book your stay now at City Pop Zurich Oerlikon Central, Siewerdtstrasse 73, 8050 Zurich!If you have any questions or need more information, feel free to contact us at: ğŸ“© [email] Our team will be happy to assist you.Please note: The images shown are from already operational City Pop apartments. The furnishing remains the same, but layouts may vary slightly, as the apartments are currently in the final phase of completion."
"Bernerstrasse SÃ¼d 167-169, 8048 ZÃ¼rich",1.5 Zimmer,23mÂ²,CHF 1â€™995.â€“,City Pop - Deine flexible LÃ¶sung fÃ¼r lange und kÃ¼rzere Aufenthalte um dich wie zu Hause zu fÃ¼hlen,"Willkommen im City Pop Zurich Altstetten! Unsere stilvoll eingerichteten Apartments an der Bernerstrasse SÃ¼d 167-169, 8048 ZÃ¼rich sind bereits seit einiger Zeit erÃ¶ffnet und bieten modernes, flexibles Wohnen im lebendigen Stadtteil Altstetten.Ob fÃ¼r ein paar Wochen oder mehrere Monate â€“ bei uns finden Sie auf 18 bis 67 Quadratmetern alles, was Sie zum Leben brauchen. Ab 495 CHF/Woche stehen Ihnen verschiedene Pop-Typen zur Auswahl: S, M, L, XK und 2.5-Zimmer-Apartments â€“ einige davon sogar mit Balkon.Die beigefÃ¼gten Bilder stammen aus anderen City Pop Apartments und dienen der Veranschaulichung. Die MÃ¶blierung ist identisch â€“ lediglich das Layout kann leicht variieren.So einfach buchen Sie Ihr Apartment:Laden Sie unsere App herunter: â€¢ FÃ¼r iOS: City Pop im App Store suchen â€¢ FÃ¼r Android: City Pop im Google Play Store suchen Einfach App installieren, ein Konto erstellen und dann: â€¢ â€Suchen und Jetzt Buchen!â€œ wÃ¤hlen â€¢ ZÃ¼rich als Stadt eingeben â€¢ Check-in- und Check-out-Daten auswÃ¤hlen Was Sie erwartet:Unsere Apartments sind vollstÃ¤ndig mÃ¶bliert und ausgestattet, inklusive: â€¢ KÃ¼che, Wohnbereich, Schlafbereich und Bad â€¢ VollstÃ¤ndiges KÃ¼cheninventar (Teller, GlÃ¤ser, TÃ¶pfe usw.) â€¢ HandtÃ¼cher &amp; BettwÃ¤sche â€¢ Wi-Fi und Smart TV â€¢ Alle Nebenkosten inklusive Der Mindestaufenthalt betrÃ¤gt 4 Wochen. ZusÃ¤tzliche Services, direkt Ã¼ber die App buchbar: â€¢ Reinigungsservice (wÃ¶chentlich oder zweiwÃ¶chentlich) â€¢ Waschraum zur gemeinschaftlichen Nutzung AuÃŸerdem stehen Ihnen tolle Gemeinschaftsbereiche zur VerfÃ¼gung, wie z.â€¯B.: â€¢ Co-Living-Zonen â€¢ Co-Working-Spaces â€¢ Eine sonnige Terrasse So einfach wie ein Hotel â€“ nur viel mehr Zuhause. Worauf warten Sie noch? Entdecken Sie City Pop Zurich Altstetten an der Bernerstrasse SÃ¼d 167-169!ğŸ“§ Bei Fragen oder fÃ¼r weitere Informationen: [email] to City Pop Zurich Altstetten! Our stylish and fully furnished apartments at Bernerstrasse SÃ¼d 167-169, 8048 Zurich have been open for some time now, offering modern and flexible living in the vibrant Altstetten district.Whether you're staying for a few weeks or several months, youâ€™ll find everything you need in spaces ranging from 18 to 67 square meters. Starting from 495 CHF/week, choose from a variety of Pop types: S, M, L, XK and even 2.5-room apartments â€“ some with balconies.The images shown are from other City Pop apartments and are to be considered representative. Furnishings are the same, though layouts may vary.Booking made easy:Download the City Pop app: â€¢ iOS: Search for City Pop in the App Store â€¢ Android: Search for City Pop in the Google Play Store Once installed, create an account and: â€¢ Select ""Search and Book Now!"" â€¢ Choose Zurich as your city â€¢ Set your check-in and check-out dates Whatâ€™s included:All apartments are fully equipped, including: â€¢ Kitchen, living area, bedroom, and bathroom â€¢ Full kitchen inventory (plates, glasses, pots, etc.) â€¢ Towels &amp; bed linen â€¢ Wi-Fi and Smart TV â€¢ All utilities included Minimum stay: 4 weeks. Additional services available via the app: â€¢ Cleaning service (weekly or bi-weekly) â€¢ Shared laundry room Enjoy great communal spaces such as: â€¢ Co-living areas â€¢ Co-working spaces â€¢ A sunny terrace As easy as booking a hotel â€“ but so much more like home. What are you waiting for? Discover City Pop Zurich Altstetten at Bernerstrasse SÃ¼d 167-169 now!ğŸ“§ Questions or need more info? [email]"
"Viktoriastrasse 29, 8057 ZÃ¼rich",1.5 Zimmer,23mÂ²,CHF 1â€™600.â€“,1.5 Room City Pop Apartment in Zurich-Oerlikon,"Deine flexible LÃ¶sung fÃ¼r lange und kÃ¼rzere Aufenthalte um dich wie zu Hause zu fÃ¼hlen.Wir bieten eine zentral gelegene Wohnung in ZÃ¼rich-Oerlikon an, von rund 23 Quadratmeter.Diese komplett mÃ¶blierte Wohnung garantiert ein authentisches WohngefÃ¼hl: Man kann sich entspannen, arbeiten, schlafen, kochen und essen.Im Preis ist folgendes INKLUSIVE- komplett mÃ¶bliert- voll ausgestattet- Ausgestattete KÃ¼che (Grosser KÃ¼hlschrank, SpÃ¼lmaschine, Ofen, Mikrowellen)- Wi-Fi Internetzugang (unlimitiert)- Smart TV (Excl. Serafe)- alle Nebenkosten inbegriffen (inkl. Strom, Warmwasser)- BettwÃ¤sche und HandtÃ¼cherDie Pop Wohnungen kÃ¶nnen ab 4 Wochen bis maximal 52 Wochen gebucht werden. Es steht eine breite Palette von Standard- und Zusatzdiensten zur VerfÃ¼gung, die z.B. Ã¼ber die City-Pop-App aktiviert werden kÃ¶nnen:- Reinigungsservice (wÃ¶chentlich, zweiwÃ¶chentlich); -- Kellerraum;- Parkplatz (intern und extern).Jeder Gast kann sich sein eigenes Angebot an Dienstleistungen zusammenstellen und anpassen, um seinen BedÃ¼rfnissen und seinem Lebensstil am besten gerecht zu werden.Es ist so einfach wie die Buchung eines Hotelzimmers! Um ein Apartment zu buchen: Lade unsere ""City Pop"" App herunter, wÃ¤hle deinen Buchungszeitraum (Check-in und Check-out); die verfÃ¼gbare Pop erscheinen; - schliesse deine Buchung ab!Wir freuen uns auf deine Buchung!Sollten Sie wÃ¤hrend des Buchungsvorgangs Probleme haben oder weitere Informationen benÃ¶tigen, zÃ¶gern Sie bitte nicht, uns unter [email] zu kontaktieren. Unser Team steht Ihnen gerne zur VerfÃ¼gung, um Ihnen behilflich zu sein.********Your flexible solution for long and short â€feel at homeâ€œ stays.We offer a centrally located apartment in Zurich-Oerlikon, of approximately 23 square meters.These furnished apartments guarantee an authentic living experience in which you can relax, work, sleep, cook and eat, all in an apartment that has the interior of a 4-stars hotel:- Complete furnished apartments with kitchen, living room, sleeping area and bathroom;- Complete inventory for kitchen (cutlery, glasses, plates, etc.);- Sleeping area with linen and bathroom towels;- Expenses included (electricity, water);- Fast Internet connection;- Smart TV (Serafe excluded);- Breakfast (croissant and coffee).But there is more! This fantastic and innovative living concept is free of contractual restrictions regarding the minimum length of stay: City Pop can be booked for 4 weeks up to a maximum of 52 weeks. A wide range of standard and additional services is available, which can be activated directly via our City-Pop-App:- Cleaning service (weekly, biweekly);- Storage;- Parking spot (internal).Each guest can create and adapt his or her own range of services to best fit his or her needs and lifestyle. It's as easy as booking a hotel room! To book an apartment and to check our availabilities, download our ""City Pop"" App, choose your booking period and you will have access to all available apartments in the period you want!We are looking forward to meet you soon at City Pop!If you encounter any difficulties during the booking process or need further information, please do not hesitate to contact us at [email]. Our team is at your service to provide assistance."
"Hagenholzstrasse 59, 8050 ZÃ¼rich",1.5 Zimmer,24mÂ²,CHF 2â€™185.â€“,"City Pop ZÃ¼rich Oerlikon â€“ Premium Living with Free Spa, Gym & Relax Area","Erleben Sie modernes Wohnen mit dem gewissen Extra: In unserem neuen GebÃ¤ude an der Hagenholzstrasse 59 in ZÃ¼rich Oerlikon erwartet Sie nicht nur ein stilvolles, voll mÃ¶bliertes Apartment, sondern auch ein hauseigener Spa-Bereich mit Sauna, Fitnessstudio und Relax-Zone â€“ alles kostenlos fÃ¼r unsere GÃ¤ste.ğŸ¡ Flexibel. Komfortabel. LuxuriÃ¶s. WÃ¤hlen Sie aus verschiedenen ApartmentgrÃ¶ÃŸen von 24 bis 54 mÂ² (S, M, XL, 2.5) â€“ ab nur CHF 510/Woche. Ideal fÃ¼r kurze oder lÃ¤ngere Aufenthalte ab 4 Wochen Mindestmietdauer.ğŸ›‹ï¸ Voll ausgestattete Apartments mit Stil: â€¢ KÃ¼che, Wohn- und Schlafbereich sowie Bad â€¢ Komplettes KÃ¼cheninventar (Teller, Besteck, GlÃ¤ser, TÃ¶pfe usw.) â€¢ Handtuchset, Wi-Fi und Smart-TV â€¢ Alle Nebenkosten inbegriffen ğŸ’† Einzigartig in ZÃ¼rich: Gratis Spa &amp; Erholung Als Gast profitieren Sie exklusiv von: â€¢ Sauna &amp; Relax-Zone fÃ¼r Ihre Entspannung â€¢ Fitnessbereich mit hochwertigen GerÃ¤ten â€¢ Moderne Co-Living- und Co-Working-Spaces ğŸ“² So funktioniert die Buchung in wenigen Schritten: â€¢ Laden Sie die City Pop App fÃ¼r iOS oder Android herunter â€¢ Erstellen Sie ein Konto â€¢ WÃ¤hlen Sie ZÃ¼rich, geben Sie Ihre Daten ein und buchen Sie direkt âœ¨ Ãœber die App kÃ¶nnen Sie weitere Services hinzufÃ¼gen, z.â€¯B.: â€¢ Reinigungsservice (wÃ¶chentlich oder 14-tÃ¤glich) â€¢ Kellerabteil â€¢ Parkplatz ğŸ¯ So einfach wie ein Hotel â€“ aber mit dem GefÃ¼hl von Zuhause.ğŸ”“ Buchungen sind jetzt geÃ¶ffnet! Sichern Sie sich Ihr Apartment in ZÃ¼rich Oerlikon und genieÃŸen Sie modernes Wohnen mit Wellness-Flair.ğŸ“© Fragen? Schreiben Sie uns gerne an [email] â€“ wir sind fÃ¼r Sie da! Wir freuen uns auf Sie an der Hagenholzstrasse 59!ENG_____________________________Welcome to a new standard of flexible living: Our brand-new location at Hagenholzstrasse 59 in Zurich Oerlikon offers you not just a modern, fully furnished apartment â€“ but also access to an in-house wellness area with sauna, gym, and relax lounge, all free of charge for our guests.ğŸ  Flexible. Comfortable. Premium. Choose between apartment sizes from 24 to 54 mÂ² (S, M, XL, 2.5) â€“ starting at just CHF 510/week. All stays have a minimum duration of 4 weeks.ğŸ›‹ï¸ Stylishly equipped apartments include: â€¢ Kitchen, living area, bedroom, and bathroom â€¢ Full kitchen inventory (plates, pots, cutlery, glasses, etc.) â€¢ Towels, Wi-Fi, and Smart TV â€¢ All utilities included ğŸ’† A unique offering in Zurich: Spa &amp; Relax â€“ for free Enjoy exclusive access to: â€¢ Sauna &amp; relax area for your wellbeing â€¢ Modern fitness studio â€¢ Co-living and co-working spaces to connect and create ğŸ“² How to book your stay: â€¢ Download the City Pop App for iOS or Android â€¢ Create your account â€¢ Select Zurich, enter your dates, and book directly âœ¨ Additional services are available via the app: â€¢ Cleaning service (weekly or biweekly) â€¢ Storage unit â€¢ Parking space ğŸ¯ Just like booking a hotel â€“ but with the feeling of home.ğŸ”“ Reservations are now open! Book your stay at City Pop ZÃ¼rich Oerlikon today and enjoy a premium lifestyle with wellness benefits.ğŸ“© Questions? Feel free to contact us at [email] â€“ we're happy to help! We canâ€™t wait to welcome you to Hagenholzstrasse 59!"
"Freiestrasse 47, 8032 ZÃ¼rich",4.5 Zimmer,123mÂ²,CHF 5â€™150.â€“,Charmante 4.5-Zimmer-Dachwohnung mit Terrasse in Hottingen,"Entdecken Sie diese einzigartige 4.5-Zimmer-Dachwohnung im 3. Stock eines historischen GebÃ¤udes aus dem Jahr 1889 an der Freiestrasse 47 in ZÃ¼rich-Hottingen. Die Wohnung wurde 2024 vollstÃ¤ndig renoviert und verbindet den Charme eines Altbaus mit modernstem Wohnkomfort auf 123 mÂ² WohnflÃ¤che.Die Wohnung besticht durch: â€¢ Moderne KÃ¼che: Stilvolle KÃ¼che mit grÃ¼ner KÃ¼cheninsel, hochwertigen GerÃ¤ten und GeschirrspÃ¼ler â€¢ Helle RÃ¤ume: Mehrere grosszÃ¼gige Zimmer mit HolzbÃ¶den, weissen WÃ¤nden und charakteristischen DachschrÃ¤gen â€¢ Zwei Badezimmer: Ein modernes Badezimmer mit grÃ¼nen Fliesen sowie ein zusÃ¤tzliches Duschbad mit Glasabtrennung â€¢ Private WaschkÃ¼che: Separater Waschraum mit Waschmaschine und Trockner â€¢ Balkon und Dachterrasse: Privater Aussenbereich mit schÃ¶ner Aussicht und GrÃ¼npflanzen â€¢ Besondere Fenster: Dreieckige Gaubenfenster und Dachfenster sorgen fÃ¼r viel natÃ¼rliches Licht Lage und Infrastruktur: Die Wohnung befindet sich in ruhiger Lage und ist dennoch bestens erschlossen. Die Tramhaltestelle Hottingerplatz ist nur 2 Gehminuten entfernt, der Bahnhof RÃ¶merhof in 8 Minuten erreichbar. Ein Spar-Supermarkt liegt 3 Minuten zu Fuss entfernt, die Dropa Apotheke Hottingen sogar nur 1 Minute. Das renommierte Literaturgymnasium &amp; Realgymnasium RÃ¤mibÃ¼hl ist in 4 Minuten erreichbar. Die Wohnung ist sonnig gelegen und profitiert von der ruhigen Umgebung.Diese aussergewÃ¶hnliche Dachwohnung ist sofort verfÃ¼gbar und eignet sich perfekt fÃ¼r Familien oder Paare, die das Besondere suchen. Haustiere sind willkommen."
