address_raw,rooms_raw,area_raw,price_raw,title_raw,description_raw
"Molkenstrasse 17, 8004 ZÃ¼rich",2.5 Zimmer,72mÂ²,CHF 3â€™170.â€“,Erstvermietung â€“ Dein neues Zuhause am Helvetiaplatz,"Wir vermieten per sofort oder nach Vereinbarung diese frisch sanierte 2.5-Zimmerwohnung an Toplage. Das Objekt Ã¼berzeugt durch ihren modernen Ausbaustandard, einen durchdachten Grundriss und ein urbanes WohngefÃ¼hl mitten in ZÃ¼rich.Highlights der Wohnung: â€¢ Wohn- und Schlafzimmer mit Eichenparkettboden â€¢ GrosszÃ¼gige RÃ¤ume â€¢ Moderne KÃ¼che mit Induktions-Kochfeld, Backofen, KÃ¼hl-Gefrierkombination und GeschirrspÃ¼ler (Miele) â€¢ Dusche/WC â€¢ Reduit mit eigenem Waschturm â€¢ Einbauschrank im Korridor fÃ¼r optimalen Stauraum â€¢ Lift Lage und Umgebung:Der Helvetiaplatz steht fÃ¼r pulsierendes Stadtleben, kulturelle Vielfalt und urbane LebensqualitÃ¤t. Zahlreiche CafÃ©s, Bars, Take Aways, Kulturorte wie das Xenix oder Volkshaus sowie der beliebte Wochenmarkt befinden sich direkt vor Ihrer HaustÃ¼re und alles bequem zu Fuss erreichbar.Auch verkehrstechnisch lÃ¤sst diese Lage keine WÃ¼nsche offen: Die Tram- und Buslinien 2, 3, 8, 9, 14 und 32, der Hauptbahnhof, ZÃ¼rich-West und die Bahnhofstrasse sind in unmittelbarer NÃ¤he. Zudem profitieren Sie von einem hervorragenden Angebot an EinkaufsmÃ¶glichkeiten, Fitnessstudios, Apotheken und weiteren Dienstleistungen.Die gezeigten Bilder und Visualisierungen dienen als Muster und kÃ¶nnen vom tatsÃ¤chlichen Objekt abweichen.Weitere Informationen finden Sie auf der Projektwebseite NOVA: https://www.nova-zh.ch/"
"Hagenholzstr. 55, 8050 ZÃ¼rich",4.5 Zimmer,152mÂ²,CHF 6â€™205.â€“,Tower 55 - Modernes Wohnen,"Wir vermieten ab 01.12.2025 eine 4.5-Zimmerwohnung im 23. Stock mit edlem Ausbaustandard. - Ganze Wohnung mit Eichenholz-Parkett naturgebleicht - KÃ¼che mit Induktionskochfeld und GeschirrspÃ¼ler- Eigener Waschturm in der Wohnung- Kellerabteil sowie ein eigenes Reduit- Ein Lift vom UG bis zum obersten Geschoss, hindernisfrei - Zugang zu hausinternem Fitnessraum mit Sauna- BesucherparkplÃ¤tze sind in der Liegenschaft vorhanden- ParkplÃ¤tze anmietbar fÃ¼r CHF 190.00 pro Monat- E-ParkplÃ¤tze vorhanden fÃ¼r CHF 230.00 pro MonatFotos zeigen den Ausbau-Standard der Wohnung. Wir freuen uns Ã¼ber Ihre Anmeldung zu einem Besichtigungstermin."
"Kalkbreitestrasse 3, 8003 ZÃ¼rich",2.5 Zimmer,78mÂ²,CHF 3â€™990.â€“,Charmante Dachwohnung inkl. grosszÃ¼giger Dachterrasse im Herzen Wiedikons,"Die Liegenschaft befindet sich im Herzen von ZÃ¼rich-Wiedikon und verbindet historischen Charme mit modernem Wohnkomfort. Im 5. Obergeschoss (rechts) des sorgfÃ¤ltig umgebauten ehemaligen Uto-Kinos erwartet Sie eine einzigartige, neu erstellte Dachwohnung in moderner Holzbauweise. Diese besondere Wohnung kombiniert natÃ¼rlichen Charme mit zeitgemÃ¤ssen Materialien und einem durchdachten Raumkonzept, das ein warmes und behagliches WohngefÃ¼hl vermittelt.Ein absolutes Highlight ist die grosszÃ¼gige Dachterrasse, die Sie sich mit der zweiten Wohnung im gleichen Geschoss teilen. Von hier aus geniessen Sie eine wunderbare Aussicht Ã¼ber die DÃ¤cher von Wiedikon, ideal fÃ¼r entspannte Stunden im Freien, zum Sonnen oder fÃ¼r gemÃ¼tliche Abende an warmen Tagen.GrundrissWohnung West, 5. OG rechtsDie Wohnung Ã¼berzeugt durch: â€¢ hochwertige AusfÃ¼hrung in nachhaltiger Holzbauweise â€¢ lichtdurchflutete RÃ¤ume mit besonderer AtmosphÃ¤re â€¢ Zugang zur geteilten Dachterrasse â€¢ modernen Ausbau im Rahmen der aktuellen Gesamtsanierung BesichtigungstermineGerne vereinbaren wir bei Interesse einen Besichtigungstermin. Bitte kontaktieren Sie uns.BewerbungsprozessÃœber den Bewerbungsprozess werden Sie nach erfolgter AnmeldungsbestÃ¤tigung informiert."
"KÃ¤ferholzstr. 42, 8057 ZÃ¼rich",4.5 Zimmer,117mÂ²,CHF 4â€™140.â€“,Modernes wohnen im Guggachpark!,"Mitten im Kreis 6, wenige Gehminuten vom Bucheggplatz und unweit vom HÃ¶nggerberg und dem ETH-Campus vermieten wir per 31. Januar 2026 oder nach Vereinbarung eine grosszÃ¼gige 4.5-Zimmerwohnung.Die charmante Wohnung Ã¼berzeugt durch folgende Merkmale:- Ruhige, sonnige Wohnlage- Moderne KÃ¼che- Modernes Badezimmer- Kellerabteil vorhanden- Dusche/WCgood to know:- preisgÃ¼nstiger und Ã¶kologischer Solarstrom vom eigenen Dach- Diverse EinkaufsmÃ¶glichkeiten in unmittelbarer NÃ¤he- Guter Anschluss an die Ã¶ffentlichen Verkehrsmittel- Ein Einstellplatz kann auf Wunsch dazu gemietet werdenBitte beachten Sie, dass die Bilder nur den Ausbaustandard zeigen und nicht die Wohnung reprÃ¤sentieren!"
"Zeltweg 68, 8032 ZÃ¼rich",2.5 Zimmer,89mÂ²,CHF 3â€™990.â€“,Ihr Wohnjuwel an bester Lage,"Entdecken Sie die letze freie attraktive 2.5-Zimmer-Dachgeschoss-Wohnung mit einer WohnflÃ¤che bis zu ca. 89 mÂ², einem durchdachten Grundriss sowie einem zeitlosen und hochwertigen Innenausbau im Projekt ""Turmalin"" an bester Lage im lebhaften ZÃ¼rcher Quartier Hottingen.Highlights- GrosszÃ¼gige, private Dachterrasse, die zum Verweilen einlÃ¤dt- Hochwertiger, moderner Innenausbau und Materialisierung- Erstklassige Lage zwischen Kreuzplatz und Kunsthaus ZÃ¼rich- Perfekter Ausgangspunkt fÃ¼r sÃ¤mtliche FreizeitaktivitÃ¤ten in der Stadt- Nachhaltigkeit: Solaranlage und Erdsondenheizung (Bodenheizung mit Freecooling)- Hervorragende Anbindung: Bushaltestelle und Bahnhof Stadelhofen in unmittelbarer NÃ¤heDie monatliche Nettomiete liegt bei CHF 3'990, zuzÃ¼glich Nebenkosten von CHF 260.Auf www.turmalin-zh.ch finden Sie viele weitere spannende Informationen Ã¼ber das Projekt. Haben Sie Ihre Traumwohnung im Turmalin gefunden und mÃ¶chten Sie die Wohnung gerne besichtigen? Dann freuen wir uns auf Ihren Anruf.Werfen Sie einen Blick auf unsere anderen Angebote. Vielleicht ist Ihr Traumobjekt dabei.Seit Ã¼ber 50 Jahren beraten und begleiten wir unsere Kundinnen und Kunden auf dem Weg zu ihrer Wunschimmobilie. Unsere erfahrenen Mitarbeiterinnen und Mitarbeiter verbinden fundierte Marktkenntnisse mit Leidenschaft. Ãœberzeugen Sie sich von unserem Engagement und unserer Kompetenz und finden Sie mit uns Ihr neues Zuhause."
"Hofwiesenstrasse, 8050 ZÃ¼rich",3.5 Zimmer,125mÂ²,CHF 7â€™210.â€“,Urbane Penthouse Oase mit Hotelservices - Lifestyle auf hÃ¶chstem Niveau,"Wohnen Ã¼ber den DÃ¤chern von ZÃ¼rich - Exklusive 3.5 Zimmerwohnung auf 3 Etagen im Oerlikon ONE (25.-27. Etage)Sind Sie bereit, Ihren Wohnhorizont neu zu definieren? Willkommen in Ihrem privatem Townhouse - mitten in der Stadt und gleichzeitig hoch darÃ¼ber. Beginnen Sie den Tag mit einem FrÃ¼hstÃ¼ckskaffee und Blick auf die Alpen, geniessen Sie den Feierabend mit einem Glas Wein und der Skyline von ZÃ¼rich zu Ihren FÃ¼ssen. Diese aussergewÃ¶hnlichen 3.5-Zimmer-Triplex-Apartments in den obersten Etagen des Oerlikon ONE vereinen urbanen Lifestyle mit exklusivem Wohnen und spektakulÃ¤ren Panoramaperspektiven.Auf drei Wohnebenen entfaltet sich ein modernes, grosszÃ¼giges Raumkonzept, das sowohl RÃ¼ckzug als auch Offenheit bietet. Das absolute Highlight: die grosszÃ¼gige Panoramaterrasse hoch Ã¼ber dem Alltag; ein Ort fÃ¼r Ruhe, Inspiration und besondere Momente.Ausstattung &amp; Highlights - Exklusive Panoramaterrasse mit atemberaubender Fernsicht- Einzigartige Raumaufteilung auf drei Etagen, ideal fÃ¼r Singles, Paare oder kleine Familien- Moderne, grosszÃ¼gige KÃ¼che (GerÃ¤te Electrolux)- Drei stilvolle Badezimmer mit Badewanne und/oder Dusche- Eigene Waschmaschine &amp; Trockner in der Wohnung- KÃ¼che und Eingangsbereich: Plattenbelag, beige matt, Wohn- und Schlafzimmer: Eichenparkett - Separates Reduit fÃ¼r zusÃ¤tzlichen Stauraum- Zwei PersonenaufzÃ¼ge im GebÃ¤ude- TiefgaragenstellplÃ¤tze kÃ¶nnen dazu gemietet werdenEinziehen statt einrichten MÃ¶chten Sie sofort einziehen und sich den zeitaufwendigen MÃ¶belkauf sparen? Auf Wunsch besteht die MÃ¶glichkeit, die hochwertige MÃ¶blierung sowie die Beleuchtung zu Ã¼bernehmen. So geniessen Sie von Anfang an ein stilvoll eingerichtetes Zuhause, ganz ohne Stress.Services, welche durch das Mama Shelter Hotel (www.mamashelter.com/zurich/) im selben GebÃ¤ude angeboten werden: - Kostenlose Gym Nutzung fÃ¼r 1 Jahr - F&amp;B Rabatte - nach VerfÃ¼gbarkeit- Lieferungen aus dem Hotelrestaurant - gegen GebÃ¼hr- Spezialraten fÃ¼r Hotelzimmer - nach VerfÃ¼gbarkeit- Housekeeping Services - gegen GebÃ¼hr- Dry Cleaning Services - gegen GebÃ¼hrTop-Lage: ZÃ¼rich-Oerlikon Oerlikon ONE befindet sich im Herzen eines der dynamischsten Stadtteile ZÃ¼richs. EinkaufsmÃ¶glichkeiten, Restaurants, Kultur- und Freizeitangebote liegen in unmittelbarer NÃ¤he. Der Bahnhof Oerlikon ist in wenigen Gehminuten erreichbar und bietet erstklassige Verbindungen ins Stadtzentrum sowie zum Flughafen - perfekt fÃ¼r urbanes und internationales Wohnen.Mehr Informationen Projektwebseite: https://oerlikon.one/de/ Besichtigung vereinbaren MÃ¶chten Sie dieses aussergewÃ¶hnliche Penthouse persÃ¶nlich erleben? Kontaktieren Sie uns gerne per E-Mail unter [email] -wir freuen uns auf Ihre Anfrage!Living Above the Rooftops of Zurich ? Exclusive 3.5-Room Triplex Apartments at Oerlikon ONE (25th?27th Floors) Are you ready to redefine your living horizon?Welcome to your private townhouse ? right in the heart of the city and yet high above it all.Start your day with a morning coffee and views of the Alps, and unwind in the evening with a glass of wine while Zurich?s skyline stretches out beneath your feet. These exceptional 3.5-room triplex apartments on the top floors of Oerlikon ONE combine an urban lifestyle with exclusive living and breathtaking panoramic views.Spread across three living levels , a modern and generous floor plan unfolds, offering both privacy and openness. The absolute highlight: the spacious panoramic terrace, far above everyday life ? a place for tranquility, inspiration, and unforgettable moments.Features &amp; Highlights - Exclusive panoramic terrace with spectacular long-distance views- Unique three-level layout ? ideal for singles, couples, or small families- Modern, spacious kitchen (Electrolux appliances), matte beige tiled flooring- Three stylish bathrooms with bathtub and/or shower- Private washing machine &amp; dryer within the apartment- Kitchen and entrance area with matte beige tiles; living and bedrooms with oak parquet flooring- Separate storage room (rÃ©duit) for additional space- Two passenger elevators in the building- Underground parking spaces available for rentMove In Instead of Furnishing Would you like to move in immediately and avoid the time-consuming process of buying furniture? Upon request, the high-quality furnishings and lighting can be taken over. Enjoy a stylishly furnished home from day one ? completely stress-free.Services Provided by the Mama Shelter Hotel (located in the same building): - Free gym access for 1 year- F&amp;B discounts ? subject to availability- Food delivery from the hotel restaurant ? for a fee- Special rates for hotel rooms ? subject to availability- Housekeeping services ? for a fee- Dry cleaning services ? for a feePrime Location: Zurich-Oerlikon Oerlikon ONE is located in the heart of one of Zurich?s most dynamic districts. Shopping, restaurants, cultural venues, and leisure facilities are all within immediate reach.Zurich Oerlikon railway station is just a few minutes? walk away and offers excellent connections to the city center and the airport ? perfect for urban and international living.More InformationProject website: https://oerlikon.one/en/Arrange a ViewingWould you like to experience this exceptional penthouse in person?Feel free to contact us by email at [email] ? we look forward to hearing from you!"
"Bellerivestrasse, 8008 ZÃ¼rich",3.5 Zimmer,115mÂ²,CHF 3â€™500.â€“,"Fully Furnished 3.5-Room Apartment with Lake View, Zurich Seefeld","Fully Furnished 3.5-Room Apartment with Lake View, Zurich SeefeldThis attractive, renovated, and fully furnished period apartment is located in one of Zurichâ€™s most sought-after residential areas, Seefeld. All three rooms face the lake, providing a pleasant and tranquil living atmosphere.The apartment comprises a living room, a study, and a bedroom. High-quality furnishings include complete furniture, a flat-screen television, as well as fixed-line and fiber-optic internet connections. Bi-weekly cleaning services are included in the rent.The apartment is situated in the popular lifestyle district of Seefeld, renowned for its diverse culinary offerings and numerous leisure opportunities. Tram stops for lines 11 and 15 are approximately a two-minute walk away, while Zurich Tiefenbrunnen railway station can be reached in about five minutes.The property is ideally suited for a single person or a couple.Interested parties are kindly requested to submit their complete application dossier, including proof of financial solvency, by email to the designated contact person. Applications with complete documentation will be given preference.Contact: [email] attraktive, renovierte und vollstÃ¤ndig mÃ¶blierte Altbauwohnung befindet sich in einer der bevorzugtesten Wohnlagen ZÃ¼richs, im Seefeld. SÃ¤mtliche drei Zimmer sind zum See ausgerichtet und bieten eine angenehme WohnatmosphÃ¤re.Die Wohnung verfÃ¼gt Ã¼ber ein Wohnzimmer, ein BÃ¼ro sowie ein Schlafzimmer. Zur hochwertigen Ausstattung gehÃ¶ren das komplette Mobiliar, ein Flachbildfernseher sowie ein Festnetz- und Glasfaser-Internetanschluss. Eine Reinigung alle zwei Wochen ist im Mietzins inbegriffen.Das Apartment liegt im beliebten Lifestyle-Quartier Seefeld, das durch ein vielfÃ¤ltiges gastronomisches Angebot sowie zahlreiche FreizeitmÃ¶glichkeiten Ã¼berzeugt. Die Strassenbahnhaltestellen der Linien 11 und 15 sind in ca. zwei Gehminuten erreichbar, der Bahnhof ZÃ¼rich Tiefenbrunnen in etwa fÃ¼nf Minuten.Die Wohnung eignet sich ideal fÃ¼r eine Einzelperson oder ein Paar.Interessenten werden gebeten, ihr vollstÃ¤ndiges Bewerbungsdossier inklusive BonitÃ¤tsnachweis per E-Mail an die zustÃ¤ndige Kontaktperson zu senden. Bewerbungen mit vollstÃ¤ndigen Unterlagen werden bevorzugt berÃ¼cksichtigt.Kontakt: [email]"
"Badenerstrasse 682, 8048 ZÃ¼rich",2.5 Zimmer,88mÂ²,CHF 3â€™250.â€“,Wohnen Ã¼ber den DÃ¤chern von Altstetten,"Im Projekt Â«TILIAÂ» finden Sie 72 stilvolle 1.5 bis 4.5-Zimmer-Wohnungen und GewerbeflÃ¤chen im Erdgeschoss.Das von den renommierten Basler Architekten Herzog &amp; de Meuron entworfene Projekt steht fÃ¼r hochwertige Verdichtung mit vielfÃ¤ltigen Grundrisstypologien in hoher QualitÃ¤t.Â Die 2.5-Zimmer-Wohnung bietet folgende VorzÃ¼ge: â€¢ Helle RÃ¤ume: alle Zimmer verfÃ¼gen Ã¼ber hochwertige ParkettbÃ¶den und grosse Fenster fÃ¼r viel natÃ¼rliches Licht â€¢ Moderne KÃ¼che: mit Induktions-Kochfeld, Backofen, KÃ¼hl- Gefrierkombination und GeschirrspÃ¼ler â€¢ Stilvolles Badezimmer: keramische Platten in edlem Indigo und Weiss, hochwertige Lavabos und eine Regendusche schaffen eine harmonische WohlfÃ¼hlatmosphÃ¤re â€¢ Private Loggia: lÃ¤dt zum Verweilen ein, wÃ¤hrend die atemberaubende Weitsicht fÃ¼r entspannte Momente sorgt â€¢ Praktische Ausstattung: die Wohnung verfÃ¼gt Ã¼ber einen eigenen Waschturm und ein grosszÃ¼giges Reduit Altstetten ist ein aufstrebender Stadtteil, der das Beste aus stÃ¤dtischen Leben und Naherholungsgebiet verbindet. Hier finden Sie LebensqualitÃ¤t: EinkaufsmÃ¶glichkeiten, Restaurants, Sporteinrichtungen, Hallen- und Freibad, Schulen und Weiteres in Gehdistanz<span id=""acw_response_data"" aria-hidden=""true"" style=""width: 0; height: 0; overflow: hidden; display: inline-block; opacity: 0""> 0294 55 166 7 08 58 061 cd</span>.Â Haben wir Ihr Interesse geweckt?Gerne stehen wir Ihnen bei Fragen zur VerfÃ¼gung und wÃ¼rden uns freuen Sie als neuen Mieter begrÃ¼ssen zu dÃ¼rfen."
"Freihofstrasse 23, 8048 ZÃ¼rich",2.5 Zimmer,60mÂ²,CHF 2â€™620.â€“,Neubau: ALTO - Wohnen auf der HÃ¶he der Zeit,"Im boomenden Kreis 9 in ZÃ¼rich wÃ¤chst etwas Grossartiges heran: ALTO, ein 80 Meter hoher Turm mit 149 Mietwohnungen zwischen 1.5 und 4.5 Zimmern. Hier geniessen Sie nicht nur einen spektakulÃ¤ren Blick auf die City Skyline, sondern auch modernen Wohnkomfort auf hÃ¶chstem Niveau. Der Bezugstermin ist ab Mitte MÃ¤rz und April 2026 geplant.Â Projekt-Highlights: â€¢ 149 Mietwohnungen in verschiedenen GrÃ¶ssen (1.5 bis 4.5 Zimmer) â€¢ 80 Meter hoch - beeindruckende Architektur mit Weitblick â€¢ Vier-Jahreszeiten-Zimmer: InnenrÃ¤ume, in denen die Grenze zwischen Innen- und Aussenraum durch grosse Fensterfronten verschwindet â€¢ Mietbare Terrasse im 1. OG - ein Ort der Erholung und Begegnung, ausgerichtet nach SÃ¼dwesten â€¢ Stadtloggia als lebendiger Quartiertreff - fÃ¶rdert den Austausch unter den Bewohnerinnen und Bewohnern â€¢ LebensmittelgeschÃ¤ft Lidl direkt im GebÃ¤ude - tÃ¤glicher Einkauf bequem und zeitsparend â€¢ Nachhaltige Bauweise â€¢ Mietbare GemeinschaftsrÃ¤ume im 1. OG - Raum fÃ¼r KreativitÃ¤t und Austausch Wohnungsmix â€¢ 19x 1.5 Zimmer-Wohnungen Zwischen CHF 2'260.00 &amp; 2'630.00 â€¢ 76x 2.5 Zimmer-Wohnungen Zwischen CHF 2'620.00 &amp; 3'960.00 â€¢ 30x 3.5 Zimmer-Wohnungen Zwischen CHF 3'660.00 &amp; 3'970.00 â€¢ 24x 4.5 Zimmer-Wohnungen Zwischen CHF 4'090.00 &amp; 4'860.00 LebensqualitÃ¤t und GemeinschaftDer ALTO-Tower bietet nicht nur ein schÃ¶nes Zuhause mit viel PrivatsphÃ¤re, sondern auch zahlreiche MÃ¶glichkeiten fÃ¼r den sozialen Austausch. Die grosszÃ¼gigen mietbaren GemeinschaftsrÃ¤ume und der Dachgarten im 1. OG dienen als Orte der Begegnung und Erholung. Durch die Stadtloggia wird der ALTO-Tower zu einem lebendigen Treffpunkt fÃ¼r das gesamte Quartier.Â Nachhaltigkeit im FokusALTO wird SNBS-Gold zertifiziert und erfÃ¼llt somit hohe Nachhaltigkeitsanforderungen.Â Jetzt bewerben!Es ist soweit - abÂ sofort ist das vollstÃ¤ndige Wohnungsangebot online verfÃ¼gbar. Nutzen Sie jetzt Ihre Chance undÂ sichern Sie sich Ihre Traumwohnung. Besuchen Sie unsere Webseite www.alto-tower.ch, um mehr Ã¼ber das Projekt zu erfahren und sich direkt zu bewerben. Der Bezug der Wohnungen ist ab Mitte MÃ¤rz und April 2026 geplant. Wir freuen uns auf Ihre Bewerbung!"
