address_raw,rooms_raw,area_raw,price_raw,title_raw,description_raw
"Schwingerstrasse 5, 8006 ZÃ¼rich",2.5 Zimmer,70mÂ²,CHF 3â€™600.â€“,Ãœber den DÃ¤chern von ZÃ¼rich,"Die Penthouse-Wohnung ist in einem ruhigen, kleinen Mehrfamilienhaus oberhalb der Flussbadi Oberer Letten, nahe zu ETH und Uni. Sie wurde soeben anlÃ¤sslich einer Dachaufstockung neu gebaut. Entstanden ist eine nordisch anmutende Wohnung mit Blick Ã¼ber die Stadt ZÃ¼rich zum Ãœetliberg. Mit dem Wohnungseingang, welcher ein Geschoss tiefer liegt, der einfachen Materialwahl und den hohen RÃ¤umen (2.8m bis zum First) entsteht ein grosszÃ¼giges RaumgefÃ¼hl. Die Wohnung hat 2.5 Zimmer und 70m2 BodenflÃ¤che. Sie verfÃ¼gt Ã¼ber eine eigene Waschmaschine / Tumbler, KÃ¼che mit GeschirrspÃ¼hler, CheminÃ©e, Balkon und ein separates Reduit. Sie ist einfach und schlicht mÃ¶bliert; nebst dem grossen Doppelbett im gemÃ¼tlichen Schlafzimmer kann zusÃ¤tzlich das Sofa zu einem Bettsofa umgebaut werden, so dass auch mal bis zu vier Personen Ã¼bernachten kÃ¶nnen.Die Wohnung wird befristet vermietet, mind. 3 Monate und maximal 2 Jahre.Besichtigung und Kontakt â€¢ Besichtigung Samstag gemÃ¤ss persÃ¶nlicher Vereinbarung â€¢ Kontakt Peter Moor â€¢ Email: [email] FAQs zum Kontakt"
"Diggelmannstrasse 33, 8047 ZÃ¼rich",2 Zimmer,44mÂ²,CHF 2â€™400.â€“,2-Zimmer-Studio (inkl. Tiefgaragenplatz und Nebenkosten) in Albisrieden,N/A
"Buchholzstrasse 13, 8053 ZÃ¼rich",5.5 Zimmer,122mÂ²,CHF 4â€™650.â€“,Erstvermietung Neubau: 5.5-Zimmer Wohnung im Wohnpark Buchholzstrasse,N/A
"Buchholzstrasse 9, 8053 ZÃ¼rich",3.5 Zimmer,79mÂ²,CHF 3â€™100.â€“,Erstvermietung Neubau: luxuriÃ¶se 3.5-Zimmerwohnung im Wohnpark Buchholzstrasse,N/A
8003 ZÃ¼rich,2.5 Zimmer,76mÂ²,CHF 3â€™090.â€“,Neubau: ALTO - Wohnen auf der HÃ¶he der Zeit,"Im boomenden Kreis 9 in ZÃ¼rich wÃ¤chst etwas Grossartiges heran: ALTO, ein 80 Meter hoher Turm mit 149 Mietwohnungen zwischen 1.5 und 4.5 Zimmern direkt neben dem Stadion Letzigrund. Hier geniessen Sie nicht nur einen spektakulÃ¤ren Blick auf die City Skyline, sondern auch modernen Wohnkomfort auf hÃ¶chstem Niveau. Der Bezugstermin ist ab Mitte MÃ¤rz und April 2026 geplant.Â Projekt-Highlights: â€¢ 149 Mietwohnungen in verschiedenen GrÃ¶ssen (1.5 bis 4.5 Zimmer) â€¢ 80 Meter hoch - beeindruckende Architektur mit Weitblick â€¢ Vier-Jahreszeiten-Zimmer: InnenrÃ¤ume, in denen die Grenze zwischen Innen- und Aussenraum durch grosse Fensterfronten verschwindet â€¢ Mietbare Terrasse im 1. OG - ein Ort der Erholung und Begegnung, ausgerichtet nach SÃ¼dwesten â€¢ Stadtloggia als lebendiger Quartiertreff - fÃ¶rdert den Austausch unter den Bewohnerinnen und Bewohnern â€¢ LebensmittelgeschÃ¤ft Lidl direkt im GebÃ¤ude - tÃ¤glicher Einkauf bequem und zeitsparend â€¢ Nachhaltige Bauweise â€¢ Mietbare GemeinschaftsrÃ¤ume im 1. OG - Raum fÃ¼r KreativitÃ¤t und Austausch Wohnungsmix â€¢ 19x 1.5 Zimmer-Wohnungen Zwischen CHF 2'260.00 &amp; 2'630.00 â€¢ 76x 2.5 Zimmer-Wohnungen Zwischen CHF 2'620.00 &amp; 3'960.00 â€¢ 30x 3.5 Zimmer-Wohnungen Zwischen CHF 3'660.00 &amp; 3'970.00 â€¢ 24x 4.5 Zimmer-Wohnungen Zwischen CHF 4'090.00 &amp; 4'860.00 LebensqualitÃ¤t und GemeinschaftDer ALTO-Tower bietet nicht nur ein schÃ¶nes Zuhause mit viel PrivatsphÃ¤re, sondern auch zahlreiche MÃ¶glichkeiten fÃ¼r den sozialen Austausch. Die grosszÃ¼gigen mietbaren GemeinschaftsrÃ¤ume und der Dachgarten im 1. OG dienen als Orte der Begegnung und Erholung. Durch die Stadtloggia wird der ALTO-Tower zu einem lebendigen Treffpunkt fÃ¼r das gesamte Quartier.Â Nachhaltigkeit im FokusALTO wird SNBS-Gold zertifiziert und erfÃ¼llt somit hohe Nachhaltigkeitsanforderungen.Â Jetzt bewerben!Es ist soweit - abÂ sofort ist das vollstÃ¤ndige Wohnungsangebot online verfÃ¼gbar. Nutzen Sie jetzt Ihre Chance undÂ sichern Sie sich Ihre Traumwohnung. Besuchen Sie unsere Webseite www.alto-tower.ch, um mehr Ã¼ber das Projekt zu erfahren und sich direkt zu bewerben. Der Bezug der Wohnungen ist ab Mitte MÃ¤rz und April 2026 geplant. Wir freuen uns auf Ihre Bewerbung!"
"Buchholzstrasse 13, 8053 ZÃ¼rich",4.5 Zimmer,93mÂ²,CHF 4â€™070.â€“,Erstvermietung Neubau: 4.5-Zimmer Wohnung im Wohnpark Buchholzstrasse,N/A
"Roswiesenstrasse 133, 8051 ZÃ¼rich",4.5 Zimmer,124mÂ²,CHF 3â€™830.â€“,N/A,N/A
"Hofwiesenstrasse, 8057 ZÃ¼rich",6 Zimmer,158mÂ²,CHF 6â€™630.â€“,Moderne 6-Zimmer-Dachwohnung mit Panoramablick in ZÃ¼rich Affoltern,"Entdecken Sie diese aussergewÃ¶hnliche 6-Zimmer-Dachwohnung im 6. Stock eines modernen GebÃ¤udes aus dem Jahr 2016 an der Hofwiesenstrasse. Mit grosszÃ¼gigen 158 mÂ² WohnflÃ¤che bietet diese lichtdurchflutete Wohnung hÃ¶chsten Wohnkomfort und eine wunderschÃ¶ne Aussicht.Die Wohnung Ã¼berzeugt mit: â€¢ GrosszÃ¼gige Raumaufteilung: 6 Zimmer bieten vielfÃ¤ltige NutzungsmÃ¶glichkeiten fÃ¼r Familien oder als Home-Office â€¢ Privater Balkon: Perfekt zum Entspannen mit herrlicher Aussicht â€¢ Moderne Ausstattung: Minergie-zertifiziert fÃ¼r optimale Energieeffizienz â€¢ Komfortable Infrastruktur: Lift, Garage und Parkplatz vorhanden â€¢ Barrierefreier Zugang: RollstuhlgÃ¤ngig ausgestattet â€¢ Haustierfreundlich: Ihre vierbeinigen Familienmitglieder sind willkommen Lage und Umgebung: Die Wohnung befindet sich in ruhiger Lage mit ausgezeichneter Verkehrsanbindung. Die Tramhaltestelle Hirschwiesenstrasse ist nur 2 Gehminuten entfernt, Diese sonnige und ruhige Dachwohnung vereint modernen Wohnkomfort mit praktischer Lage und ist sofort verfÃ¼gbar. Ideal fÃ¼r Familien oder alle, die grosszÃ¼giges Wohnen in zeitgemÃ¤sser Ausstattung suchen."
"Hofwiesenstrasse, 8057 ZÃ¼rich",6 Zimmer,158mÂ²,CHF 6â€™630.â€“,Exklusive Attika-/Maisonette mit Stadtblick in ZÃ¼rich,"Zur Vermietung steht eine attraktive, moderne 6-Zimmer-Maisonette-Wohnung in begehrter Attika-Lage. Die Wohnung Ã¼berzeugt durch ihren hellen Ausbau, moderne Materialien und eine hervorragende Fernsicht.Die Liegenschaft befindet sich in exzellenter Lage, nur 2 Gehminuten vom Verkehrsknotenpunkt Bucheggplatz entfernt.Ausstattung &amp; Merkmale:â€¢ Typ: Attika-Maisonette (auf 2 Ebenen)â€¢ Zimmer: 6â€¢ Nasszellen: 2x WC/Dusche (modern ausgestattet)â€¢ Ambiente: Sehr hell, grosse Fensterfronten, moderne BodenbelÃ¤geâ€¢ Aussenbereich: Tolle Aussicht, 3 Terrasseâ€¢ Parken: 2 ParkplÃ¤tze vorhanden jeweils fÃ¼r 230.- CHF/MonateEine seltene Gelegenheit fÃ¼r urbane Menschen, die viel Platz benÃ¶tigen und zentral wohnen mÃ¶chten.Ãœberzeugen Sie sich selbst von QualitÃ¤t und Weitsicht. Gerne zeigen wir Ihnen diese exklusive Maisonette bei einer privaten Besichtigung.â€œ"
"Herrligstrasse 7, 8048 ZÃ¼rich",3.5 Zimmer,84mÂ²,CHF 3â€™940.â€“,Urbanes Wohnen in ZÃ¼rich Altstetten  moderne 3.5-Zimmer-Neubauwohnung,"loomi-altstetten.ch mittendrin. Zuhause.Mitten im lebendigen ZÃ¼rich Altstetten entsteht Loomi ein modernes Wohnprojekt fÃ¼r alle, die das Stadtleben lieben und gleichzeitig Wert auf QualitÃ¤t, Nachbarschaft und RÃ¼ckzug legen. Hier findest du 43 stilvolle Mietwohnungen mit 1.5 bis 4.5 Zimmern, durchdachten Grundrissen, viel Licht, hochwertigen Materialien und einer eigenen Loggia in jeder Wohnung. Begegnungszonen und ein Spielplatz machen dein Zuhause auch draussen erlebbar.Dein neues Zuhause im Ãœberblick: â€¢ 10 Ã— 1.5-Zimmer-Wohnungen, ca. 36 mÂ² â€¢ 19 Ã— 2.5-Zimmer-Wohnungen, ca. 45 mÂ² â€¢ 7 Ã— 3.5-Zimmer-Wohnungen, ca. 78 mÂ² â€¢ 7 Ã— 4.5-Zimmer-Wohnungen, ca. 99 mÂ² Wohnen mit allem, was du brauchst: â€¢ EinkaufsmÃ¶glichkeiten und Ã–V in Gehdistanz â€¢ Hochwertige Ausstattung und stilvolle Architektur â€¢ BegrÃ¼nte AussenrÃ¤ume und ein eigener Spielplatz Perfekt angebunden mitten in ZÃ¼rich AltstettenAlle aktuellen Informationen zum Projekt findest du auf www.loomi-altstetten.chDort kannst du dich auch gleich auf deine Wunschwohnung online Bewerben. Loomi wo das Leben einfach funktioniert."
"Weinbergstrasse 45, 8006 ZÃ¼rich",2.5 Zimmer,94mÂ²,CHF 5â€™400.â€“,N/A,N/A
"GÃ¶tzstrasse 19, 8006 ZÃ¼rich",2.5 Zimmer,68mÂ²,CHF 3â€™390.â€“,N/A,N/A
"DÃ¼bendorfstrasse 311, 8051 ZÃ¼rich",4.5 Zimmer,124mÂ²,CHF 5â€™200.â€“,Erstvermietung 4.5-Zimmer-Attika-Wohnung mit 2 Terrassen,N/A
"Dienerstrasse 43, 8004 ZÃ¼rich",1.5 Zimmer,35mÂ²,CHF 2â€™750.â€“,N/A,N/A
"Gubelstrasse 64, 8050 ZÃ¼rich",2.5 Zimmer,55mÂ²,CHF 3â€™100.â€“,N/A,N/A
"Dienerstrasse 50, 8004 ZÃ¼rich",3.5 Zimmer,N/A,CHF 3â€™390.â€“,N/A,N/A
"BÃ¤ckerstrasse 60, 8004 ZÃ¼rich",2.5 Zimmer,56mÂ²,CHF 3â€™440.â€“,N/A,N/A
"Bucheggstr. 130, 8057 ZÃ¼rich",4.5 Zimmer,125mÂ²,CHF 4â€™790.â€“,Moderne Attikawohnung mit Charakter im urbanen Kreis 6,"Per sofort oder nach Vereinbarung vermieten wir diese stilvolle, grosszÃ¼gig geschnittene Attikawohnung mit offenem Grundriss und besonderem Flair. Ideal fÃ¼r alle, die ein aussergewÃ¶hnliches Wohnkonzept mit hochwertigem Ausbaustandard und urbanem LebensgefÃ¼hl schÃ¤tzen.Hier gelangen Sie zum 3D-Rundgang; https://my.matterport.com/show/?m=vg9ftwLeHmJ- Offenes Wohnkonzept - Moderne KÃ¼che &amp; zwei stilvolle BÃ¤der (Dusche/WC &amp; Doppelwaschtisch)- FlÃ¤che fÃ¼r eigenen Waschturm in der Wohnung- Zwei Terrassen mit Weitsicht- Kellerabteil inklusive- Aufzug vorhandenBesonderheit: Architektonisch gestaltete LichtÃ¶ffnungen in der Decke beim Treppenaufgang &amp; im Bad im OG sorgen fÃ¼r viel Tageslicht und einen einzigartigen Wohncharakter.Top Lage: Nahe Bucheggplatz, ETH HÃ¶nggerberg &amp; Ã–V. EinkaufsmÃ¶glichkeiten in direkter Umgebung."
"Paulstrasse 2, 8008 ZÃ¼rich",3.5 Zimmer,110mÂ²,CHF 4â€™953.â€“,Modernes 3.5-Zimmer-Apartment mit Balkon in Top-Lage ZÃ¼rich,N/A
"Jungstrasse 6, 8050 ZÃ¼rich",4.5 Zimmer,132mÂ²,CHF 6â€™570.â€“,ERSTVERMIETUNG - Stilvoll wohnen â€“  mit Tag der offenen TÃ¼r,N/A
"BinzmÃ¼hlestrasse 227, 8046 ZÃ¼rich",5.5 Zimmer,160mÂ²,CHF 4â€™500.â€“,5.5 Zimmer Doppel-Einfamilienhaus,"Beschreibung:FÃ¼r weitere Informationen oder zur Vereinbarung eines Besichtigungstermins wenden Sie sich bitte direkt an Herrn Ch. BÃ¶hm unter der Telefonnummer 079 423 59 53.Liebevoll renovierte DoppelhaushÃ¤lfte mit idyllischem Eigengarten.Dieses liebevoll renovierte und gut unterhaltene Doppeleinfamilienhaus vereint heimeligen Wohncharakter, modernen Komfort und eine Ideale Lage. Der lauschige Garten bietet Platz zum Entspannen, Spielen oder GÃ¤rtnern. Ein eigener Parkplatz direkt vor dem Haus ist inklusive.Der Bahnhof Oerlikon ist in unmittelbarer NÃ¤he, Ã¶ffentliche Verkehrsmittel wie S-Bahn, Tram und Bus sind schnell erreichbar, und die Innenstadt ZÃ¼richs liegt nur wenige Minuten entfernt. Zahlreiche Naherholungsgebiete direkt vor der TÃ¼r ermÃ¶glichen Freizeit und Erholung in der Natur, wÃ¤hrend Sie gleichzeitig das urbane Leben ZÃ¼richs geniessen kÃ¶nnen.Erdgeschoss: Das HerzstÃ¼ck des Hauses bildet das helle und einladende Wohnzimmer, der Wohnkomfort und GemÃ¼tlichkeit vereint. Der grosszÃ¼gige Eingangsbereich kann flexibel als Essbereich genutzt werden. Die gut ausgestattete KÃ¼che lÃ¤dt zum Kochen ein, ein GÃ¤ste-WC ergÃ¤nzt das Raumangebot. Durchgehend im Haus verlegt ist ein schÃ¶ner Laminat, die geschwungene Holztreppe fÃ¼hrt ins Obergeschoss.Obergeschoss: Drei Schlafzimmer schaffen RÃ¼ckzugsorte mit WohlfÃ¼hlcharakter. Das Badezimmer ist modern ausgestattet und verfÃ¼gt Ã¼ber eine Badewanne. Dachgeschoss: Das Dachgeschoss wurde ausgebaut zu einem wunderbaren Dachzimmer mit Dusche, Lavabo und WC. Untergeschoss: .	BÃ¼ro oder GÃ¤stezimmer.	Zwei KellerrÃ¤ume.	Wirtschaftsraum mit Waschmaschine, Tumbler und Lavabo.	Technikraum mit Boiler und Heizung (FernwÃ¤rme)Diese RÃ¤ume sorgen fÃ¼r Ordnung und hohe FunktionalitÃ¤t.Dieses Haus ist perfekt fÃ¼r kleine Familien, Paare oder Einzelpersonen, die ein Zuhause mit Eigenheimcharakter, viel PrivatsphÃ¤re und WohlfÃ¼hlatmosphÃ¤re suchen - hier sind auch Haustiere herzlich willkommen! Herr Christian BÃ¶hm zeigt Ihnen die Immobilie gerne persÃ¶nlich. Ausstattung:Kontakt:Interessenten sind herzlich eingeladen, mit uns Kontakt aufzunehmen.Rufen Sie unseren Herrn Christian BÃ¶hm unter Telefon, 079 423 59 53 persÃ¶nlich an, wenn Sie zusÃ¤tzliche Informationen oder eine unverbindliche Besichtigung wÃ¼nschen.Wir freuen uns, Sie bei der ErfÃ¼llung Ihrer WohntrÃ¤ume begleiten zu dÃ¼rfen."
"Seefeldstrasse 249, 8008 ZÃ¼rich",3.5 Zimmer,99mÂ²,CHF 4â€™399.â€“,SchÃ¶ne Wohnung mit Balkon im Seefeld,"LageZÃ¼rich ist eine Stadt, die sicher jedem etwas zu bieten hat, sei es wegen der einmaligen Lage am ZÃ¼richsee, dem Alpenpanorama oder den verschiedenen Naherholungsgebieten. Nicht zu vergessen ist auch die vielfÃ¤ltige Palette an EinkaufsmÃ¶glichkeiten, diversen Sport-/FreizeitaktivitÃ¤ten sowie die bunte Palette an den verschiedensten kulturellen Angeboten.Im Seefeld, wo sich Ihr neues Zuhause befindet, sind Sie umgeben von Park- und Quai-Anlagen, dem Chinagarten und vielem mehr. Die beiden SeebÃ¤der Tiefenbrunnen und Utoquai, der Botanische Garten sowie die ehemalige Bierbrauerei und MÃ¼hle, die heute als Kultur- und Begegnungszentrum genutzt wird, runden dieses Bild noch ab. Sie werden sich im Seefeld, nicht nur wegen der gut funktionierenden Infrastrukturen und der verschiedenen EinkaufsmÃ¶glichkeiten ganz wie Daheim fÃ¼hlen.Eine grosse Palette an EinkaufsmÃ¶glichkeiten, diverse Sport- und FreizeitaktivitÃ¤ten sowie ein breit gefÃ¤chertes kulturelles Angebot runden dieses Bild ab. Auch zu erwÃ¤hnen sind die hervorragenden Infrastrukturen und die LebensqualitÃ¤t, welche zur Dynamik des persÃ¶nlichen Lebens beitragen.Ein Rundgang durch die WohnungDer durchdachte Grundriss lÃ¤sst Ihnen die Freiheit, sich auf ca. 99 m2 individuell einzurichten und der Wohnung Ihre persÃ¶nliche Note zu verleihen. Die Wohnung verfÃ¼gt Ã¼ber eine helle KÃ¼che, ein gerÃ¤umiges Wohnzimmer und ein Schlafzimmer. Der Bodenbelag und die hellen RÃ¤ume sorgen fÃ¼r ein angenehmes Wohnklima. Weitere VorzÃ¼ge dieser Wohnung sind:- GrosszÃ¼giges Wohnzimmer- KÃ¼che- 2 Zimmer- Balkon- Bad/WC- schÃ¶ne AussichtDetailsEs ist mÃ¶glich eine Garagenbox ab CHF 308.00 zu mieten. Zudem haben Sie die MÃ¶glichkeit mit den nah gelegenen Ã–V's schnell an jedes gewÃ¼nschte Ziel zu gelangen.Anschreiben. Besichtigen. Mieten.MÃ¶chten Sie kÃ¼nftig den Tag in See-NÃ¤he abschliessen?Bitte melden Sie sich fÃ¼r einen Besichtigungstermin bei der Verwaltung:Tel: 058 280 86 77E-Mail: [email] Mieter von Helvetia profitieren Sie von 40% Rabatt auf Ihre erste JahresprÃ¤mie fÃ¼r ausgewÃ¤hlte Helvetia Versicherungsprodukte!Bei den publizierten Bildern handelt es sich um typenÃ¤hnliche / typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb mÃ¶glich.Weitere interessante Mietobjekte finden Sie unter: www.helvetia.ch/miete"
"Seefeldstrasse 239, 8008 ZÃ¼rich",3.5 Zimmer,99mÂ²,CHF 4â€™465.â€“,3.5-Zimmer-Dachwohnung mit toller Seesicht,"LageZÃ¼rich ist eine Stadt, die sicher jedem etwas zu bieten hat, sei es wegen der einmaligen Lage am ZÃ¼richsee, dem Alpenpanorama oder den verschiedenen Naherholungsgebieten. Nicht zu vergessen ist auch die vielfÃ¤ltige Palette an EinkaufsmÃ¶glichkeiten, diversen Sport-/FreizeitaktivitÃ¤ten sowie die bunte Palette an den verschiedensten kulturellen Angeboten.Im Seefeld, wo sich Ihr neues Zuhause befindet, sind Sie umgeben von Park- und Quai-Anlagen, dem Chinagarten und vielem mehr. Die beiden SeebÃ¤der Tiefenbrunnen und Utoquai, der Botanische Garten sowie die ehemalige Bierbrauerei und MÃ¼hle, die heute als Kultur- und Begegnungszentrum genutzt wird, runden dieses Bild noch ab. Sie werden sich im Seefeld, nicht nur wegen der gut funktionierenden Infrastrukturen und der verschiedenen EinkaufsmÃ¶glichkeiten ganz wie Daheim fÃ¼hlen.Eine grosse Palette an EinkaufsmÃ¶glichkeiten, diverse Sport- und FreizeitaktivitÃ¤ten sowie ein breit gefÃ¤chertes kulturelles Angebot runden dieses Bild ab. Auch zu erwÃ¤hnen sind die hervorragenden Infrastrukturen und die LebensqualitÃ¤t, welche zur Dynamik des persÃ¶nlichen Lebens beitragen.Ein Rundgang durch die WohnungDer durchdachte Grundriss lÃ¤sst Ihnen die Freiheit, sich auf ca. 99 m2 individuell einzurichten und der Wohnung Ihre persÃ¶nliche Note zu verleihen. Die Wohnung verfÃ¼gt Ã¼ber eine helle KÃ¼che, ein gerÃ¤umiges Wohnzimmer und ein Schlafzimmer. Der Bodenbelag und die hellen RÃ¤ume sorgen fÃ¼r ein angenehmes Wohnklima. Weitere VorzÃ¼ge dieser Wohnung sind:- GrosszÃ¼giges Wohnzimmer- KÃ¼che- 2 Zimmer- Balkon- Bad/WC- schÃ¶ne AussichtDetailsEs ist mÃ¶glich eine Garagenbox ab CHF 308.00 zu mieten. Zudem haben Sie die MÃ¶glichkeit mit den nah gelegenen Ã–V's schnell an jedes gewÃ¼nschte Ziel zu gelangen.Anschreiben. Besichtigen. Mieten.MÃ¶chten Sie kÃ¼nftig den Tag in See-NÃ¤he abschliessen?Bitte melden Sie sich fÃ¼r einen Besichtigungstermin bei der Verwaltung:Tel: 058 280 86 77E-Mail: [email] Mieter von Helvetia profitieren Sie von 40% Rabatt auf Ihre erste JahresprÃ¤mie fÃ¼r ausgewÃ¤hlte Helvetia Versicherungsprodukte!Bei den publizierten Bildern handelt es sich um typenÃ¤hnliche / typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb mÃ¶glich.Weitere interessante Mietobjekte finden Sie unter: www.helvetia.ch/miete"
"SchÃ¶neggstrasse 15, 8004 ZÃ¼rich",5.5 Zimmer,125mÂ²,CHF 4â€™490.â€“,Sanierte Wohnung am Puls des Stadtlebens,N/A
"Bombachsteig 12, 8049 ZÃ¼rich",3 Zimmer,63mÂ²,CHF 2â€™671.â€“,SchÃ¶ne Wohnung in ZÃ¼rich-HÃ¶ngg in ruhigem Wohnquartier,"Per 01. MÃ¤rz 2026 vermieten wir eine 3-Zimmerwohnung in ZÃ¼rich-HÃ¶ngg. Die Wohnung befindet sich in einem gepflegten Wohnhaus in einem ruhigen Quartier.Das Objekt verfÃ¼gt Ã¼ber folgende Ausstattung:Moderne KÃ¼che mit Kunstharzabdeckung, Glaskeramikkochherd, GeschirrspÃ¼ler, SchiebetÃ¼reHelles Badezimmer mit Fenster, Einzellavabo, Badewanne, KeramikplattenDie BÃ¶den sind mit einem pflegeleichten Vinyl belegtPraktisches Reduit mit SchiebetÃ¼reAussennlift mit direkten Zugang von Balkon zum Wohnzimmer 1 Keller- und 1 EstrichabteilWaschkÃ¼che und Trockenraum zur MitbenÃ¼tzungBITTE BEACHTEN: Die Wohnung ist fÃ¼r eine Einzelperson oder Paar geeignet Wohngemeinschaften sind nicht gewÃ¼nscht. Haustiere sind nicht erlaubtKeine Musikinstrumente Die Fotos bilden die Wohnung im 2. Obergeschoss ab (Abweichung vorhanden)GefÃ¤llt Ihnen diese charmante Wohnung? ZÃ¶gern Sie nicht und kontaktieren Sie uns fÃ¼r einen Besichtigungstermin."
"Bombachsteig 12, 8049 ZÃ¼rich",3 Zimmer,60mÂ²,CHF 2â€™840.â€“,Liebhaber Wohnung an einer ruhigen und grÃ¼nen Lage,"Zu vermieten per sofort oder nach Vereinbarung eine schÃ¶ne 3,5 - Zimmer Gartenwohnung mit WohnflÃ¤che 60 m2 und Wintergarten 15 m2 Die Wohnung erscheint in einem einzigartigen Charme und liegt an zentraler und ruhiger Lage in HÃ¶ngg EinkaufsmÃ¶glichkeiten sind in unmittelbarer NÃ¤he zu erreichenÂ Ã–ffentlicher Verkehr wie Tram Nr. 13 oder Bus Nr. 80 erreichen Sie in 5 Minuten Fussweg Die Wohnung verfÃ¼gt Ã¼ber folgende VorzÃ¼gen: SchÃ¶ne moderne KÃ¼che mit dunkler Granitabdeckung, GeschirrspÃ¼ler, Glaskeramikkochfeld (Induktion), KÃ¼hlschrank mit integriertem TiefkÃ¼hlfach, Dunstabzugshaube, Dampfbackofen, Fenster Grosses helles Wohnzimmer mit direktem Zugang in Wintergarten und auf Terrasse Wohnzimmer, Schlafzimmer, drittes kleines Zimmer und Eingangs-Korridor erscheinen in BodenbelÃ¤gen Eiche Quick Step Pulse Click Nasszelle verfÃ¼gt Ã¼ber pflegeleichten grauen Steinboden und Fenster Badezimmer wurde frisch renoviert (2025) und verfÃ¼gt Ã¼ber modernes Design Viel Stauraum im Eingangsbereich: grosser Einbauschrank, vor der Wohnung je ein Putz- und Stauraumschrank Alle Fenster sind mit elektrischen Rollladen mit Fernbedienung gesichert und diverse Fenster verfÃ¼gen Fliegengitter. Grosses Kellerabteil (auf gleicher HÃ¶he) mit viel Stauraum Moderne neue WaschkÃ¼che mit Waschmaschine und Tumbler auf gleicher Etage Lift Ein Garagenplatz fÃ¼r CHF 150.00/mtl. kann dazu gemietet werden. Die Wohnung ist fÃ¼r 1 bis 2 Personen (keine Familienwohnung) Wohngemeinschaft nicht geeignet Haustiere sind nicht erlaubt sowie keine MusikinstrumenteÃœberzeugen Sie sich selbst und melden Sie sich bei uns fÃ¼r einen Besichtigungstermin.Â Wir freuen uns, Ihnen dieses SchmuckstÃ¼ck schon bald zeigen zu dÃ¼rfen."
